Open,High,Low,Close,Volume,Name
37.985,38.165,37.885,38.035,12040726,SBUX
38.025,38.025,37.165,37.3,7859646,SBUX
37.145,37.44,36.89,36.9775,7739386,SBUX
37.265,37.715,37.175,37.66,8599714,SBUX
37.59,37.64,37.045,37.06,8010814,SBUX
37.0,37.615,36.97,37.585,7659794,SBUX
37.275,37.76,37.225,37.635,6376526,SBUX
37.78,37.925,37.51,37.73,7800904,SBUX
37.84,37.955,37.205,37.305,8119064,SBUX
37.205,37.5,36.89,37.225,8573520,SBUX
37.4,38.05,37.385,37.945,8229168,SBUX
38.01,38.115,37.55,37.5725,5221748,SBUX
37.45,37.525,37.01,37.025,6383432,SBUX
37.12,37.71,36.815,37.63,6716308,SBUX
37.52,37.91,37.18,37.24,9343828,SBUX
37.13,37.895,37.05,37.23,10495940,SBUX
37.105,37.22,36.005,36.095,12431414,SBUX
36.205,36.79,36.105,36.37,10995022,SBUX
36.015,36.465,35.635,36.19,13622008,SBUX
35.59,36.435,35.385,36.32,9738832,SBUX
36.675,36.955,36.44,36.77,9581060,SBUX
36.805,37.375,36.7025,37.35,7957028,SBUX
37.5,37.5925,37.07,37.18,12312930,SBUX
37.24,37.4925,37.08,37.3,6469670,SBUX
37.575,37.755,37.38,37.42,6837730,SBUX
37.45,37.955,37.175,37.905,7359034,SBUX
38.005,38.19,37.91,37.985,5796276,SBUX
38.17,38.535,37.94,38.525,8150988,SBUX
38.55,38.8325,38.11,38.27,8794902,SBUX
38.09,38.725,38.055,38.66,13388970,SBUX
37.625,38.37,37.46,37.78,35889908,SBUX
37.985,38.135,37.735,38.05,10606936,SBUX
37.805,38.47,37.75,38.355,10420764,SBUX
38.505,38.695,38.295,38.33,7403396,SBUX
38.485,38.775,38.33,38.725,6167276,SBUX
38.82,39.045,38.605,38.895,8248994,SBUX
38.82,38.95,38.585,38.825,6555370,SBUX
38.915,39.1,38.625,38.865,5201438,SBUX
38.705,39.005,38.635,38.925,5312194,SBUX
39.095,39.24,38.7059,38.945,6842248,SBUX
39.04,39.15,38.865,39.06,6039282,SBUX
38.97,39.235,38.8225,38.915,5899020,SBUX
38.815,39.0,38.6575,38.785,5755816,SBUX
38.72,39.04,38.7,38.91,5231186,SBUX
38.83,39.32,38.825,39.1,6287096,SBUX
39.565,39.96,39.385,39.88,14027718,SBUX
39.95,40.41,39.855,40.26,9426200,SBUX
40.28,40.46,40.025,40.105,8118386,SBUX
40.06,40.155,39.7,39.85,6196752,SBUX
40.215,40.82,40.205,40.605,6766674,SBUX
40.5,40.75,40.31,40.425,8627478,SBUX
40.345,40.425,40.045,40.185,7656398,SBUX
40.21,40.375,40.035,40.235,11201396,SBUX
40.3,41.15,40.195,40.655,14070910,SBUX
41.25,41.96,41.215,41.785,14788168,SBUX
42.1,42.1,41.55,41.9,11770652,SBUX
41.535,41.645,41.1,41.515,8725620,SBUX
41.45,42.02,41.275,41.33,10096320,SBUX
41.45,42.01,41.3275,41.56,10058296,SBUX
41.37,41.985,41.285,41.625,9164230,SBUX
41.135,41.25,40.345,40.445,16286986,SBUX
40.245,40.545,39.555,39.565,13981874,SBUX
39.565,40.295,39.22,40.2175,10161624,SBUX
40.775,40.82,39.63,40.015,17582942,SBUX
40.1,40.145,39.705,39.72,17444212,SBUX
39.925,40.275,39.885,40.27,7583856,SBUX
40.75,41.025,40.565,40.715,8147722,SBUX
40.735,40.93,40.59,40.635,2602398,SBUX
40.715,41.2,40.69,40.915,4550364,SBUX
40.83,41.275,40.75,41.19,4796662,SBUX
41.035,41.44,40.895,40.895,5253454,SBUX
41.095,41.665,41.0,41.025,7628772,SBUX
41.065,41.4875,40.445,40.72,6906098,SBUX
40.07,40.335,39.745,39.94,11623796,SBUX
40.17,40.195,39.28,39.615,7664340,SBUX
39.875,40.615,39.7,40.59,9732554,SBUX
41.165,41.65,41.01,41.245,13170548,SBUX
40.495,40.755,39.56,39.895,27556706,SBUX
40.145,40.415,39.91,40.115,10021486,SBUX
40.74,41.07,40.065,40.435,11040702,SBUX
40.025,40.39,39.805,40.21,9295084,SBUX
40.3,40.45,39.595,39.79,8126602,SBUX
39.63,40.39,39.5,40.305,9015502,SBUX
40.4,40.735,40.165,40.6125,10738304,SBUX
40.525,40.815,40.265,40.645,10844182,SBUX
40.68,41.42,40.445,41.37,23913056,SBUX
43.25,44.35,43.22,44.11,38107194,SBUX
44.045,44.25,43.705,44.06,14098574,SBUX
43.89,44.605,43.725,44.17,10995808,SBUX
44.35,44.795,43.745,43.7825,11963202,SBUX
44.005,44.65,43.785,44.525,12475860,SBUX
44.29,44.47,43.695,43.765,10070456,SBUX
43.84,44.045,42.93,43.995,13638832,SBUX
43.99,44.245,43.465,44.245,9252426,SBUX
44.0,44.715,43.995,44.35,11496698,SBUX
44.355,44.885,44.355,44.82,7598672,SBUX
44.75,44.8375,44.34,44.5,7835332,SBUX
44.255,44.6035,44.07,44.41,6911614,SBUX
44.685,45.69,44.665,45.59,12469500,SBUX
45.58,45.895,45.3525,45.395,6466910,SBUX
45.545,45.97,45.045,45.9125,7197558,SBUX
45.995,45.995,45.4525,45.79,6109522,SBUX
45.885,46.12,45.63,46.015,6386900,SBUX
46.195,46.665,46.0,46.5,6541986,SBUX
46.575,46.89,46.505,46.585,6109176,SBUX
46.73,46.835,46.485,46.755,6462662,SBUX
46.925,46.964,46.54,46.79,5854572,SBUX
46.63,46.995,46.58,46.725,6337888,SBUX
46.65,47.415,46.625,47.13,8120660,SBUX
47.15,47.4113,47.04,47.275,6816352,SBUX
47.395,47.4,46.635,46.7425,8658404,SBUX
46.665,47.275,46.665,47.1125,7947018,SBUX
47.05,47.105,46.6,47.0,7578374,SBUX
46.905,47.095,46.005,46.53,7774534,SBUX
46.64,46.98,46.5303,46.815,5848750,SBUX
46.65,46.8475,45.94,46.1075,6814414,SBUX
46.195,46.565,46.045,46.52,5984880,SBUX
46.08,46.4549,45.885,46.09,6076984,SBUX
46.06,46.49,45.61,45.71,8185894,SBUX
45.985,46.765,45.92,46.69,7295344,SBUX
46.34,47.185,46.34,46.645,5835252,SBUX
47.0,47.31,46.87,47.0225,6772606,SBUX
46.88,47.24,46.8,47.1925,5508796,SBUX
47.0,48.285,46.675,47.92,15429928,SBUX
48.38,49.6,48.19,48.88,22020618,SBUX
49.245,49.45,48.505,48.73,17360612,SBUX
48.94,48.95,48.355,48.685,7985986,SBUX
48.555,49.165,48.38,48.9575,7718488,SBUX
49.07,49.24,47.885,47.885,9907170,SBUX
47.675,47.875,46.83,47.54,10344304,SBUX
47.5,47.975,47.375,47.535,7993350,SBUX
48.02,48.25,47.75,47.99,6830270,SBUX
47.835,48.1,47.345,47.35,8717754,SBUX
47.14,47.25,46.28,46.51,14125350,SBUX
46.71,47.3175,46.61,47.195,8863018,SBUX
46.925,47.4,46.725,47.26,6058894,SBUX
47.205,47.48,46.98,47.035,5354670,SBUX
46.92,47.64,46.92,47.615,6827888,SBUX
47.65,47.99,47.25,47.96,7109621,SBUX
48.6,48.6,47.88,48.17,6643106,SBUX
48.56,48.89,48.38,48.5,8171030,SBUX
48.52,48.71,47.97,48.3,5952424,SBUX
48.81,48.81,48.13,48.14,5162169,SBUX
48.23,48.48,48.16,48.245,5312499,SBUX
47.9,48.0,47.39,47.62,7539865,SBUX
47.9,48.12,47.7,47.97,4868425,SBUX
48.35,48.4799,48.02,48.37,6213360,SBUX
48.5,48.6,47.98,48.335,7248119,SBUX
48.55,49.7,48.28,49.43,15866051,SBUX
51.32,52.09,50.62,51.84,22284881,SBUX
51.81,51.94,50.76,50.87,11222608,SBUX
50.6,50.8,49.9801,50.61,8882901,SBUX
50.42,50.95,50.2,50.65,7161992,SBUX
50.63,50.68,49.43,49.58,8492048,SBUX
49.95,50.42,49.68,50.29,5916509,SBUX
50.3,50.93,50.27,50.445,7493420,SBUX
49.94,50.05,49.36,49.405,10691207,SBUX
49.68,49.7,48.57,48.93,8033489,SBUX
48.74,49.55,48.72,49.35,5681417,SBUX
49.99,50.4265,49.46,49.78,6039840,SBUX
49.71,50.22,49.38,49.5,5047180,SBUX
49.15,49.99,49.0,49.71,5868552,SBUX
49.85,50.15,49.425,49.59,4927094,SBUX
49.98,50.59,49.67,50.555,7339742,SBUX
50.79,50.85,50.39,50.8,6016694,SBUX
50.65,51.29,50.56,51.18,8999761,SBUX
51.48,51.715,50.96,51.42,6976052,SBUX
51.31,51.44,50.43,51.03,5644662,SBUX
50.94,51.45,50.78,51.33,5084042,SBUX
51.33,51.65,51.21,51.48,5857672,SBUX
51.38,51.78,50.66,50.84,7369923,SBUX
51.04,51.7,50.91,51.59,6213573,SBUX
51.84,51.94,51.445,51.81,5874382,SBUX
51.95,52.23,51.45,51.96,9399112,SBUX
51.96,52.46,51.67,52.22,7075082,SBUX
51.98,52.3,51.66,51.73,7877799,SBUX
52.0,52.27,51.67,52.12,5522702,SBUX
51.87,52.18,51.57,51.72,6230805,SBUX
51.57,52.44,51.27,52.19,7123248,SBUX
52.0,52.23,51.49,51.53,6320181,SBUX
51.35,51.7,51.1,51.54,5034038,SBUX
51.8,52.86,51.66,52.69,8003611,SBUX
52.81,53.0,52.44,52.49,6030167,SBUX
52.41,52.74,52.16,52.63,5236747,SBUX
52.23,52.46,52.01,52.27,5554964,SBUX
52.27,53.14,52.2,52.965,6106529,SBUX
53.09,53.47,52.72,53.24,6735294,SBUX
53.5,54.28,53.4,54.11,10712142,SBUX
54.08,54.44,53.84,53.93,10609714,SBUX
54.325,54.43,53.88,53.9,7100665,SBUX
54.04,54.18,53.72,54.115,5679984,SBUX
53.75,53.97,53.5194,53.71,5524969,SBUX
54.09,54.45,54.0,54.07,5389863,SBUX
54.46,54.75,54.3,54.62,6637183,SBUX
53.87,54.39,53.5144,53.55,6534077,SBUX
54.15,54.3,53.14,53.615,9793969,SBUX
53.86,54.21,53.6,53.89,6107698,SBUX
54.03,54.7,53.9501,54.24,5684667,SBUX
53.64,54.405,53.63,54.305,5396439,SBUX
54.29,54.54,53.36,54.375,9462256,SBUX
53.86,54.02,53.3101,53.39,8139303,SBUX
54.07,54.5,53.88,54.05,7681013,SBUX
54.54,54.732,54.18,54.57,8087800,SBUX
55.0,55.89,54.9,55.7,7477170,SBUX
55.96,56.06,55.52,55.75,7028025,SBUX
55.92,55.95,55.285,55.34,8212573,SBUX
56.06,56.16,55.66,55.74,7305520,SBUX
55.9,55.9,55.37,55.69,8715431,SBUX
55.73,56.74,55.7,56.21,8029646,SBUX
56.38,56.47,55.78,56.2,6717452,SBUX
56.43,56.87,56.25,56.69,6876059,SBUX
56.98,57.0,56.16,56.56,12439229,SBUX
59.12,59.31,57.15,57.29,14559687,SBUX
57.21,57.47,56.85,56.98,8993523,SBUX
57.39,57.4,56.56,57.14,8689215,SBUX
57.38,57.8,57.14,57.51,8470512,SBUX
57.3,58.15,57.01,58.06,7337948,SBUX
58.44,58.44,57.73,57.93,6519528,SBUX
58.62,58.96,58.0386,58.19,7664002,SBUX
58.25,58.72,58.03,58.7,9113083,SBUX
59.15,59.3198,58.83,59.01,7349063,SBUX
59.13,59.2,57.09,57.23,11064470,SBUX
57.33,57.36,56.51,57.2,7781995,SBUX
57.29,57.626000000000005,55.75,56.27,12029150,SBUX
55.79,56.435,55.24,56.35,8062553,SBUX
55.69,56.4,54.95,56.38,10075571,SBUX
56.52,57.25,56.51,56.85,6731474,SBUX
56.95,57.12,56.66,57.1,4803903,SBUX
57.0,57.76,56.73,57.74,5768362,SBUX
57.96,58.06,57.66,57.83,5575441,SBUX
57.58,58.08,57.115,57.59,6044193,SBUX
57.0,57.15,55.77,55.81,7470885,SBUX
54.72,54.86,52.601000000000006,52.84,20211503,SBUX
48.05,52.67,42.05,50.34,27158813,SBUX
52.96,53.61,51.05,51.09,19659002,SBUX
52.99,54.15,51.27,53.96,15517591,SBUX
54.74,56.21,54.41,55.95,15987923,SBUX
55.84,56.31,55.2,55.63,7584826,SBUX
55.23,55.47,54.5,54.71,7971204,SBUX
52.82,54.36,52.74,53.5,13424932,SBUX
54.47,55.29,53.751000000000005,55.26,9891071,SBUX
55.72,55.76,54.475,54.69,7968868,SBUX
53.87,54.57,53.84,54.28,6994267,SBUX
55.31,55.45,54.53,55.21,8051710,SBUX
55.9,56.0,54.57,54.69,8406656,SBUX
54.34,55.69,54.33,55.37,8924778,SBUX
55.19,56.54,55.03,56.53,8363110,SBUX
56.54,56.91,56.05,56.29,5464463,SBUX
56.43,57.21,56.115,56.91,6741341,SBUX
56.83,57.35,56.21,57.26,6593362,SBUX
57.32,58.1,57.04,57.28,7525349,SBUX
56.49,57.63,56.28,56.84,16268035,SBUX
57.2,57.84,56.96,57.54,6220131,SBUX
56.85,57.25,56.7,57.12,8585093,SBUX
57.16,57.93,57.05,57.79,6829205,SBUX
57.38,58.54,57.17,58.37,10027330,SBUX
58.92,58.96,57.74,57.99,10627026,SBUX
58.01,58.43,55.6201,55.77,11548114,SBUX
55.85,56.3,54.81,55.72,9392065,SBUX
56.4,56.9,55.61,56.84,9799610,SBUX
56.99,57.5,55.89,57.48,8497124,SBUX
56.99,58.09,56.5406,58.08,9036765,SBUX
58.49,59.18,58.07,59.04,8198998,SBUX
58.82,59.14,58.22,58.69,5642949,SBUX
58.62,58.83,57.9,58.78,8138313,SBUX
58.78,59.71,58.39,59.46,6834836,SBUX
59.47,60.11,59.3,60.07,7969884,SBUX
60.35,60.89,60.04,60.54,6430301,SBUX
60.34,60.745,60.0161,60.16,6262774,SBUX
60.0,60.17,58.43,58.82,8365604,SBUX
58.95,59.83,58.08,59.69,9745919,SBUX
59.96,60.29,59.455,59.93,12860812,SBUX
60.13,61.29,59.8745,60.97,8117213,SBUX
61.22,61.36,60.56,60.88,6089097,SBUX
61.07,61.12,60.16,60.53,6063923,SBUX
60.96,61.7099,60.17,61.49,9182031,SBUX
62.11,62.8,61.6201,62.61,8205994,SBUX
62.98,63.84,62.97,63.43,9751716,SBUX
63.37,63.41,62.19,62.71,8973243,SBUX
63.11,63.52,62.42,63.51,9627260,SBUX
63.42,63.5,61.713,62.5,14839093,SBUX
63.69,64.0,62.26,62.57,16822302,SBUX
63.01,63.1,62.12,62.24,8547237,SBUX
62.0,62.975,61.65,62.8,8847718,SBUX
63.0355,63.0355,61.34,61.96,9085091,SBUX
62.17,62.46,62.01,62.28,6144979,SBUX
62.05,62.24,61.61,61.97,6616305,SBUX
61.75,61.97,60.86,61.34,6838326,SBUX
61.54,62.32,61.21,62.18,6689040,SBUX
62.55,62.57,61.81,61.87,4437315,SBUX
61.34,61.65,60.75,61.07,6793779,SBUX
60.89,61.345,59.61,59.74,8821593,SBUX
59.5,60.69,59.5,60.68,8096603,SBUX
60.95,61.56,60.435,60.55,6695251,SBUX
60.66,61.865,60.33,61.8,7215255,SBUX
61.8,61.93,61.39,61.46,5154366,SBUX
61.96,62.15,61.58,61.99,8302476,SBUX
62.14,63.19,62.1,62.64,8493485,SBUX
62.06,62.37,61.2199,61.96,7908223,SBUX
62.05,62.5,62.0,62.19,4549913,SBUX
62.19,62.38,61.93,62.18,2447902,SBUX
62.1,62.29,61.201,61.39,9863771,SBUX
61.08,61.68,60.51,61.37,10910838,SBUX
61.63,61.71,61.115,61.22,6587454,SBUX
61.37,61.4468,59.15,59.55,12056103,SBUX
59.86,61.87,59.6,61.75,9100588,SBUX
61.75,61.95,61.44,61.89,5967809,SBUX
61.69,62.43,61.52,62.16,6664947,SBUX
61.71,62.539,60.82,61.18,8541573,SBUX
61.13,62.14,61.01,61.87,6623896,SBUX
60.86,61.19,59.6,59.82,11489255,SBUX
60.04,60.14,58.61,59.92,13453719,SBUX
60.55,60.68,59.97,59.98,7842073,SBUX
60.32,60.5,59.51,60.35,9281835,SBUX
60.66,60.83,59.47,59.515,9079430,SBUX
59.2,59.5,58.27,58.62,18099462,SBUX
58.89,59.615,58.66,59.54,7187470,SBUX
59.94,60.07,59.275,59.99,6501424,SBUX
60.26,60.37,59.96,60.34,4510229,SBUX
60.37,60.51,60.17,60.32,2215418,SBUX
60.02,60.33,59.58,60.19,4437236,SBUX
60.46,61.32,60.35,61.13,5477335,SBUX
61.22,61.4,60.75,60.82,3973912,SBUX
60.65,60.81,60.02,60.03,4960875,SBUX
58.77,58.83,57.6,58.26,13521544,SBUX
58.79,58.79,57.98,58.65,9617778,SBUX
57.7,58.53,57.64,58.13,8266322,SBUX
56.88,57.91,56.16,56.69,11140877,SBUX
57.41,57.73,56.53,56.63,10427021,SBUX
57.0,58.12,56.78,57.82,10757313,SBUX
58.39,59.53,58.18,59.46,12375826,SBUX
59.8,60.0,57.8001,57.87,11303603,SBUX
57.51,59.43,56.92100000000001,58.98,11444106,SBUX
57.07,58.39,56.75,58.0,15246127,SBUX
58.67,59.39,58.12,58.55,12288950,SBUX
57.57,57.96,54.94,56.92,22786359,SBUX
57.84,59.38,57.67,59.03,20888519,SBUX
57.55,59.4,57.41,59.17,32820193,SBUX
59.36,59.38,57.61,57.71,13554262,SBUX
57.92,58.865,57.8,58.61,8898100,SBUX
58.87,58.96,57.255,57.63,12491252,SBUX
58.29,59.42,58.0,59.285,11832368,SBUX
59.78,60.88,59.64,60.77,13224438,SBUX
60.66,61.785,60.27,61.4,9529094,SBUX
60.66,60.9,60.18,60.695,9407352,SBUX
60.88,61.13,58.5,59.53,12254460,SBUX
59.41,59.4487,57.99,58.29,13944926,SBUX
58.1,58.2,54.25,54.49,24529008,SBUX
53.09,54.47,52.63,54.14,21457492,SBUX
53.19,55.2886,53.17,54.42,11605059,SBUX
55.28,56.35,55.01,55.14,11663942,SBUX
53.89,55.39,53.55,54.92,12106062,SBUX
55.56,56.04,55.04,55.86,8680205,SBUX
56.79,56.85,55.98,56.41,11594766,SBUX
56.7,57.66,56.16,57.63,11955188,SBUX
57.57,57.57,56.67,56.96,8493953,SBUX
56.92,57.86,56.52,57.67,9033620,SBUX
58.63,58.95,58.17,58.87,8390689,SBUX
58.45,58.9,58.0,58.46,7064095,SBUX
57.21,58.35,56.28,58.11,10780882,SBUX
58.46,58.75,58.0,58.75,6262127,SBUX
59.0,59.21,57.92,58.34,7473374,SBUX
58.25,59.15,58.1,58.21,7645081,SBUX
58.77,60.2,58.5,60.04,9183562,SBUX
59.83,60.0,58.83,59.56,8856392,SBUX
59.12,59.2,58.2,59.04,8262455,SBUX
59.14,59.19,58.23,58.7,8344773,SBUX
58.44,58.67,57.31,58.0,9204624,SBUX
57.58,58.23,57.26,57.6,8127426,SBUX
57.78,57.97,56.79,57.07,9734589,SBUX
57.51,57.86,56.92,57.52,7023785,SBUX
58.1,58.1,56.57,57.59,15497560,SBUX
57.58,58.78,57.5,58.65,9053250,SBUX
58.32,59.1566,58.17,59.08,7428469,SBUX
58.65,59.82,58.65,59.67,8069427,SBUX
59.47,59.98,59.37,59.55,7734658,SBUX
59.91,60.45,59.4295,59.7,14313578,SBUX
59.56,59.8609,59.015,59.1,6487185,SBUX
59.0,59.55,58.57,59.38,8246837,SBUX
59.14,59.395,58.69,58.83,5794495,SBUX
58.7,58.79,58.28,58.36,5948307,SBUX
58.56,59.47,58.4,58.96,5791603,SBUX
58.82,59.735,58.82,59.55,6031947,SBUX
60.0,60.26,59.51,60.01,5723499,SBUX
59.77,60.21,59.68,59.7,5622834,SBUX
59.61,61.17,59.41,61.02,9401126,SBUX
61.1,61.1839,60.08,60.25,5799864,SBUX
59.88,60.23,59.44,60.04,4994792,SBUX
60.02,60.91,59.91,60.83,5667253,SBUX
60.59,61.54,60.54,61.17,8239174,SBUX
61.5,61.64,60.7,61.04,5064894,SBUX
61.22,61.5,60.78,60.9,6103358,SBUX
58.95,59.68,58.37,59.5,17565750,SBUX
60.32,61.08,59.75,60.21,9898527,SBUX
60.26,60.4,59.91,60.13,5157368,SBUX
60.24,60.6246,60.01,60.51,5965310,SBUX
60.69,61.07,60.355,60.89,7228573,SBUX
61.16,61.25,60.48,60.9,7283570,SBUX
61.04,61.43,60.85,60.9,5558770,SBUX
60.9,61.1,60.48,60.64,12799083,SBUX
59.01,59.1,57.03,57.68,29836693,SBUX
57.62,57.96,57.58,57.77,8428038,SBUX
58.05,58.67,57.56,57.72,8839067,SBUX
57.51,57.65,56.62,56.9,12390767,SBUX
56.59,57.36,56.32,56.42,9196560,SBUX
56.02,56.43,55.29,56.23,12133364,SBUX
56.29,57.37,56.11,57.36,8616189,SBUX
56.7,57.059,56.14,56.25,7854260,SBUX
55.98,56.65,55.8,56.39,6508507,SBUX
56.37,56.77,56.01,56.25,6215367,SBUX
55.96,56.32,55.38,56.31,6378690,SBUX
56.32,56.93,56.23,56.64,5976229,SBUX
56.85,57.6,56.71,57.49,7931185,SBUX
57.13,57.39,56.09,56.23,8118920,SBUX
56.57,56.79,55.82,56.3,6870281,SBUX
56.43,56.6,55.73,55.82,5466041,SBUX
55.7,55.77,55.2,55.53,9536192,SBUX
55.38,55.64,54.51,54.88,10530018,SBUX
54.76,55.17,54.38,54.8,7468496,SBUX
54.43,54.615,54.19,54.55,7582848,SBUX
54.88,55.3736,54.58,54.62,8430783,SBUX
